    {    121,     73,     59,     74,     56 }, // 40
    {    123,     75,     60,     76,     57 },
    {    126,     77,     61,     77,     59 },
    {    129,     79,     63,     79,     60 },
    {    132,     80,     64,     81,     62 },
    {    136,     83,     66,     83,     63 }, // 45
    {    140,     86,     68,     86,     65 },
    {    143,     87,     70,     88,     67 },
    {    146,     89,     71,     89,     68 },
    {    148,     91,     72,     91,     69 },
    {    151,     93,     74,     93,     70 }, // 50
    {    154,     94,     75,     94,     72 },
    {    158,     97,     77,     97,     74 },
    {    161,     98,     78,     99,     75 },
    {    164,    100,     80,    100,     76 },
    {    167,    102,     81,    102,     77 }, // 55
    {    171,    105,     83,    105,     80 },
    {    174,    106,     85,    106,     81 },
    {    176,    108,     86,    108,     82 },
    {    179,    109,     87,    110,     83 },
    {    183,    112,     89,    112,     85 }, // 60
    {    196,    120,     96,    120,     91 },
    {    208,    127,    102,    128,     97 },
    {    221,    135,    108,    135,    103 },
    {    224,    137,    109,    137,    104 },
    {    228,    139,    111,    140,    106 }, // 65
    {    231,    141,    113,    141,    108 },
    {    234,    143,    114,    143,    109 },
    {    236,    145,    115,    145,    110 },
    {    239,    146,    117,    146,    111 },
    {    252,    154,    123,    154,    117 }, // 70
    {    259,    158,    126,    158,    121 },
    {    271,    166,    132,    166,    127 },
    {    284,    174,    139,    174,    132 },
    {    287,    175,    140,    175,    134 },
    {    289,    177,    141,    177,    135 }, // 75
    {    292,    179,    143,    179,    136 },
    {    296,    181,    145,    181,    138 },
    {    299,    183,    146,    183,    140 },
    {    303,    186,    148,    186,    142 },
    {    309,    189,    151,    189,    144 }, // 80
    {    322,    197,    157,    197,    150 },
    {    334,    204,    163,    204,    155 },
    {    341,    208,    167,    209,    159 },
    {    344,    211,    168,    210,    161 },
    {    347,    212,    169,    212,    161 }, // 85
    {    359,    220,    175,    220,    168 },
    {    372,    227,    182,    227,    174 },
    {    384,    235,    188,    235,    179 },
    {    397,    242,    194,    243,    185 },
    {    409,    250,    200,    250,    191 }, // 90
    {    560,    343,    274,    343,    261 },
    {    662,    405,    324,    405,    309 },
    {    775,    474,    379,    474,    361 },
    {    908,    555,    444,    555,    424 },
    {   1066,    652,    521,    652,    497 }, // 95
    {   1254,    767,    613,    767,    585 },
    {   1304,    797,    638,    797,    609 },
    {   1355,    828,    662,    828,    632 },
    {   1405,    859,    687,    859,    655 },
    {   1455,    889,    711,    890,    679 }, // 100
  },
  { // Paladin
    //    Str     Agi     Sta     Int     Spi
    {     17,      5,     12,     11,      9 },
    {     19,      6,     13,     12,     10 },
    {     20,      6,     14,     12,     11 },
    {     21,      7,     15,     13,     11 },
    {     21,      7,     15,     13,     11 }, // 5
    {     21,      7,     15,     13,     11 },
    {     23,      7,     16,     14,     12 },
    {     24,      7,     17,     15,     13 },
    {     26,      8,     18,     16,     14 },
    {     27,      9,     19,     17,     14 }, // 10
    {     30,      9,     21,     18,     16 },
    {     33,     10,     23,     20,     17 },
    {     35,     11,     25,     22,     19 },
    {     38,     12,     27,     24,     20 },
    {     41,     13,     29,     25,     22 }, // 15
    {     44,     14,     31,     27,     23 },
    {     47,     15,     33,     29,     25 },
    {     51,     16,     36,     31,     27 },
    {     54,     17,     38,     33,     29 },
    {     56,     18,     40,     35,     30 }, // 20
    {     59,     18,     42,     36,     32 },
    {     63,     20,     45,     39,     34 },
    {     66,     21,     47,     41,     35 },
    {     70,     22,     50,     43,     38 },
    {     73,     23,     52,     45,     39 }, // 25
    {     76,     24,     54,     47,     41 },
    {     79,     24,     56,     48,     42 },
    {     83,     26,     59,     51,     44 },
    {     86,     27,     61,     53,     46 },
    {     88,     28,     63,     54,     47 }, // 30
    {     91,     29,     65,     56,     49 },
    {     94,     29,     67,     58,     50 },
    {     97,     30,     69,     59,     52 },
    {    102,     32,     73,     63,     55 },
    {    105,     33,     75,     64,     56 }, // 35
    {    108,     34,     77,     66,     58 },
    {    111,     35,     79,     68,     59 },
    {    114,     35,     81,     70,     61 },
    {    116,     37,     83,     71,     62 },
    {    121,     38,     86,     74,     65 }, // 40
    {    123,     39,     88,     76,     66 },
    {    126,     39,     90,     77,     68 },
    {    129,     40,     92,     79,     69 },
    {    132,     41,     94,     81,     71 },
    {    136,     43,     97,     83,     73 }, // 45
    {    140,     44,    100,     86,     75 },
    {    143,     45,    102,     88,     77 },
    {    146,     46,    104,     89,     78 },
    {    148,     46,    106,     91,     80 },
    {    151,     48,    108,     93,     81 }, // 50
    {    154,     48,    110,     94,     83 },
    {    158,     50,    113,     97,     85 },
    {    161,     50,    115,     99,     86 },
    {    164,     51,    117,    100,     88 },
    {    167,     52,    119,    102,     89 }, // 55
    {    171,     54,    122,    105,     92 },
    {    174,     54,    124,    106,     93 },
    {    176,     55,    126,    108,     95 },
    {    179,     56,    128,    110,     96 },
    {    183,     57,    131,    112,     98 }, // 60
    {    196,     61,    140,    120,    105 },
    {    208,     65,    149,    128,    112 },
    {    221,     69,    158,    135,    119 },
    {    224,     70,    160,    137,    120 },
    {    228,     71,    163,    140,    122 }, // 65
    {    231,     72,    165,    141,    124 },
    {    234,     73,    167,    143,    125 },
    {    236,     74,    169,    145,    127 },
    {    239,     75,    171,    146,    128 },
    {    252,     79,    180,    154,    135 }, // 70
    {    259,     81,    185,    158,    139 },
    {    271,     85,    194,    166,    146 },
    {    284,     89,    203,    174,    152 },
    {    287,     90,    205,    175,    154 },
    {    289,     91,    207,    177,    155 }, // 75
    {    292,     91,    209,    179,    157 },
    {    296,     93,    212,    181,    159 },
    {    299,     94,    214,    183,    161 },
    {    303,     95,    217,    186,    163 },
    {    309,     97,    221,    189,    166 }, // 80
    {    322,    101,    230,    197,    173 },
    {    334,    105,    239,    204,    179 },
    {    341,    107,    244,    209,    183 },
    {    344,    108,    246,    210,    185 },
    {    347,    108,    248,    212,    186 }, // 85
    {    359,    112,    257,    220,    193 },
    {    372,    116,    266,    227,    200 },
    {    384,    120,    275,    235,    206 },
    {    397,    124,    284,    243,    213 },
    {    409,    128,    293,    250,    220 }, // 90
    {    560,    176,    401,    343,    301 },
    {    662,    207,    474,    405,    356 },
    {    775,    243,    555,    474,    416 },
    {    908,    284,    650,    555,    488 },
    {   1066,    334,    763,    652,    572 }, // 95
    {   1254,    393,    898,    767,    674 },
    {   1304,    408,    934,    797,    701 },
    {   1355,    424,    970,    828,    728 },
    {   1405,    440,   1006,    859,    755 },
    {   1455,    455,   1042,    890,    782 }, // 100
  },
  { // Hunter
    //    Str     Agi     Sta     Int     Spi
    {     10,     15,     10,     11,      8 },
    {     12,     17,     11,     12,      9 },
    {     12,     18,     11,     12,     10 },
    {     13,     19,     12,     13,     10 },
    {     13,     19,     12,     13,     10 }, // 5
    {     13,     19,     12,     13,     10 },
    {     14,     20,     13,     14,     11 },
    {     15,     21,     14,     15,     12 },
    {     16,     23,     15,     16,     13 },
    {     16,     24,     16,     17,     13 }, // 10
    {     18,     26,     17,     18,     15 },
    {     20,     29,     19,     20,     15 },
    {     21,     31,     20,     22,     17 },
    {     23,     34,     22,     24,     18 },
    {     25,     36,     24,     25,     20 }, // 15
    {     27,     39,     25,     27,     21 },
    {     29,     41,     27,     29,     23 },
    {     31,     45,     29,     31,     25 },
    {     33,     47,     31,     33,     26 },
    {     34,     50,     33,     35,     27 }, // 20
    {     36,     52,     34,     36,     29 },
    {     38,     56,     37,     39,     31 },
    {     40,     58,     38,     41,     32 },
    {     43,     62,     41,     43,     35 },
    {     44,     65,     43,     45,     35 }, // 25
    {     46,     67,     44,     47,     37 },
    {     48,     69,     46,     48,     38 },
    {     51,     73,     48,     51,     40 },
    {     52,     76,     50,     53,     42 },
    {     54,     78,     52,     54,     43 }, // 30
    {     55,     81,     53,     56,     45 },
    {     57,     83,     55,     58,     45 },
    {     59,     86,     57,     59,     47 },
    {     62,     90,     60,     63,     50 },
    {     64,     93,     61,     64,     51 }, // 35
    {     66,     95,     63,     66,     53 },
    {     68,     98,     65,     68,     54 },
    {     69,    100,     66,     70,     55 },
    {     71,    103,     68,     71,     56 },
    {     74,    106,     70,     74,     59 }, // 40
    {     75,    109,     72,     76,     60 },
    {     77,    111,     74,     77,     62 },
    {     79,    114,     75,     79,     63 },
    {     80,    116,     77,     81,     65 },
    {     83,    120,     79,     83,     66 }, // 45
    {     85,    124,     82,     86,     68 },
    {     87,    126,     84,     88,     70 },
    {     89,    129,     85,     89,     71 },
    {     90,    131,     87,     91,     73 },
    {     92,    134,     88,     93,     74 }, // 50
    {     94,    136,     90,     94,     75 },
    {     96,    140,     93,     97,     77 },
    {     98,    142,     94,     99,     78 },
    {    100,    145,     96,    100,     80 },
    {    102,    147,     97,    102,     81 }, // 55
    {    104,    151,    100,    105,     84 },
    {    106,    153,    102,    106,     85 },
    {    107,    156,    103,    108,     86 },
    {    109,    158,    105,    110,     87 },
    {    111,    162,    107,    112,     89 }, // 60
    {    119,    173,    115,    120,     95 },
    {    127,    184,    122,    128,    102 },
    {    135,    195,    129,    135,    108 },
    {    136,    198,    131,    137,    109 },
    {    139,    201,    134,    140,    111 }, // 65
    {    141,    204,    135,    141,    113 },
    {    142,    206,    137,    143,    114 },
    {    144,    209,    138,    145,    115 },
    {    146,    211,    140,    146,    116 },
    {    153,    222,    147,    154,    123 }, // 70
    {    158,    228,    152,    158,    126 },
    {    165,    240,    159,    166,    133 },
    {    173,    251,    166,    174,    138 },
    {    175,    253,    168,    175,    140 },
    {    176,    256,    170,    177,    141 }, // 75
    {    178,    258,    171,    179,    143 },
    {    180,    262,    174,    181,    145 },
    {    182,    264,    175,    183,    146 },
    {    184,    268,    178,    186,    148 },
    {    188,    273,    181,    189,    151 }, // 80
    {    196,    284,    188,    197,    157 },
    {    203,    295,    196,    204,    163 },
    {    208,    301,    200,    209,    166 },
    {    209,    304,    202,    210,    168 },
    {    211,    306,    203,    212,    169 }, // 85
    {    219,    317,    211,    220,    175 },
    {    226,    328,    218,    227,    182 },
    {    234,    339,    225,    235,    187 },
    {    242,    350,    233,    243,    194 },
    {    249,    361,    240,    250,    200 }, // 90
    {    341,    495,    328,    343,    274 },
    {    403,    585,    388,    405,    324 },
    {    472,    684,    455,    474,    378 },
    {    553,    801,    532,    555,    444 },
    {    649,    941,    625,    652,    520 }, // 95
    {    763,   1107,    736,    767,    613 },
    {    794,   1151,    765,    797,    637 },
    {    825,   1196,    795,    828,    662 },
    {    855,   1240,    824,    859,    686 },
    {    886,   1284,    854,    890,    711 }, // 100
  },
  { // Rogue
    //    Str     Agi     Sta     Int     Spi
    {     14,     15,      8,     11,      6 },
    {     16,     17,      9,     12,      7 },
    {     17,     18,     10,     12,      8 },
    {     17,     19,     10,     13,      8 },
    {     17,     19,     10,     13,      8 }, // 5
    {     17,     19,     10,     13,      8 },
    {     19,     20,     11,     14,      8 },
    {     20,     21,     12,     15,      9 },
    {     22,     23,     12,     16,     10 },
    {     22,     24,     13,     17,     10 }, // 10
    {     25,     26,     14,     18,     11 },
    {     27,     29,     16,     20,     12 },
    {     29,     31,     17,     22,     13 },
    {     31,     34,     18,     24,     14 },
    {     34,     36,     20,     25,     15 }, // 15
    {     36,     39,     21,     27,     16 },
    {     39,     41,     23,     29,     17 },
    {     42,     45,     25,     31,     18 },
    {     45,     47,     26,     33,     20 },
    {     46,     50,     27,     35,     20 }, // 20
    {     49,     52,     29,     36,     22 },
    {     52,     56,     31,     39,     23 },
    {     55,     58,     32,     41,     24 },
    {     58,     62,     34,     43,     26 },
    {     61,     65,     35,     45,     27 }, // 25
    {     63,     67,     37,     47,     28 },
    {     65,     69,     38,     48,     29 },
    {     69,     73,     40,     51,     30 },
    {     71,     76,     42,     53,     31 },
    {     73,     78,     43,     54,     32 }, // 30
    {     75,     81,     44,     56,     33 },
    {     78,     83,     46,     58,     34 },
    {     80,     86,     47,     59,     35 },
    {     85,     90,     50,     63,     38 },
    {     87,     93,     51,     64,     38 }, // 35
    {     90,     95,     53,     66,     40 },
    {     92,     98,     54,     68,     40 },
    {     94,    100,     55,     70,     42 },
    {     96,    103,     57,     71,     42 },
    {    100,    106,     59,     74,     44 }, // 40
    {    102,    109,     60,     76,     45 },
    {    104,    111,     61,     77,     46 },
    {    107,    114,     63,     79,     47 },
    {    109,    116,     64,     81,     48 },
    {    113,    120,     66,     83,     50 }, // 45
    {    116,    124,     68,     86,     51 },
    {    119,    126,     70,     88,     53 },
    {    121,    129,     71,     89,     53 },
    {    123,    131,     72,     91,     55 },
    {    125,    134,     74,     93,     55 }, // 50
    {    128,    136,     75,     94,     57 },
    {    131,    140,     77,     97,     58 },
    {    133,    142,     78,     99,     59 },
    {    136,    145,     80,    100,     60 },
    {    138,    147,     81,    102,     61 }, // 55
    {    142,    151,     83,    105,     63 },
    {    144,    153,     85,    106,     63 },
    {    146,    156,     86,    108,     65 },
    {    148,    158,     87,    110,     65 },
    {    152,    162,     89,    112,     67 }, // 60
    {    162,    173,     96,    120,     72 },
    {    172,    184,    102,    128,     76 },
    {    183,    195,    108,    135,     81 },
    {    186,    198,    109,    137,     82 },
    {    189,    201,    111,    140,     83 }, // 65
    {    191,    204,    113,    141,     85 },
    {    194,    206,    114,    143,     85 },
    {    196,    209,    115,    145,     87 },
    {    198,    211,    117,    146,     87 },
    {    209,    222,    123,    154,     92 }, // 70
    {    215,    228,    126,    158,     95 },
    {    225,    240,    132,    166,    100 },
    {    235,    251,    139,    174,    104 },
    {    238,    253,    140,    175,    105 },
    {    240,    256,    141,    177,    106 }, // 75
    {    242,    258,    143,    179,    107 },
    {    245,    262,    145,    181,    108 },
    {    248,    264,    146,    183,    110 },
    {    251,    268,    148,    186,    111 },
    {    256,    273,    151,    189,    113 }, // 80
    {    267,    284,    157,    197,    118 },
    {    277,    295,    163,    204,    122 },
    {    283,    301,    167,    209,    125 },
    {    285,    304,    168,    210,    126 },
    {    288,    306,    169,    212,    127 }, // 85
    {    298,    317,    175,    220,    132 },
    {    308,    328,    182,    227,    136 },
    {    318,    339,    188,    235,    140 },
    {    329,    350,    194,    243,    145 },
    {    339,    361,    200,    250,    150 }, // 90
    {    464,    495,    274,    343,    205 },
    {    549,    585,    324,    405,    243 },
    {    642,    684,    379,    474,    284 },
    {    753,    801,    444,    555,    333 },
    {    884,    941,    521,    652,    390 }, // 95
    {   1039,   1107,    613,    767,    460 },
    {   1081,   1151,    638,    797,    478 },
    {   1123,   1196,    662,    828,    496 },
    {   1165,   1240,    687,    859,    515 },
    {   1206,   1284,    711,    890,    533 }, // 100
  },
  { // Priest
    //    Str     Agi     Sta     Int     Spi
    {     10,     12,     12,     11,      9 },
    {     11,     14,     13,     12,     10 },
    {     12,     15,     14,     12,     11 },
    {     12,     16,     15,     13,     11 },
    {     12,     16,     15,     13,     11 }, // 5
    {     12,     16,     15,     13,     11 },
    {     13,     17,     16,     14,     12 },
    {     14,     17,     17,     15,     13 },
    {     15,     19,     18,     16,     14 },
    {     16,     20,     19,     17,     14 }, // 10
    {     17,     22,     21,     18,     16 },
    {     19,     24,     23,     20,     17 },
    {     20,     26,     25,     22,     19 },
    {     22,     28,     27,     24,     20 },
    {     24,     30,     29,     25,     22 }, // 15
    {     25,     32,     31,     27,     23 },
    {     27,     34,     33,     29,     25 },
    {     30,     37,     36,     31,     27 },
    {     31,     39,     38,     33,     29 },
    {     32,     42,     40,     35,     30 }, // 20
    {     34,     43,     42,     36,     32 },
    {     37,     47,     45,     39,     34 },
    {     38,     48,     47,     41,     35 },
    {     41,     52,     50,     43,     38 },
    {     42,     54,     52,     45,     39 }, // 25
    {     44,     56,     54,     47,     41 },
    {     46,     57,     56,     48,     42 },
    {     48,     61,     59,     51,     44 },
    {     50,     63,     61,     53,     46 },
    {     51,     65,     63,     54,     47 }, // 30
    {     53,     67,     65,     56,     49 },
    {     54,     69,     67,     58,     50 },
    {     56,     71,     69,     59,     52 },
    {     59,     75,     73,     63,     55 },
    {     61,     77,     75,     64,     56 }, // 35
    {     63,     79,     77,     66,     58 },
    {     64,     81,     79,     68,     59 },
    {     66,     83,     81,     70,     61 },
    {     67,     86,     83,     71,     62 },
    {     70,     88,     86,     74,     65 }, // 40
    {     71,     91,     88,     76,     66 },
    {     73,     92,     90,     77,     68 },
    {     75,     95,     92,     79,     69 },
    {     76,     96,     94,     81,     71 },
    {     79,    100,     97,     83,     73 }, // 45
    {     81,    103,    100,     86,     75 },
    {     83,    105,    102,     88,     77 },
    {     85,    107,    104,     89,     78 },
    {     86,    109,    106,     91,     80 },
    {     87,    111,    108,     93,     81 }, // 50
    {     89,    113,    110,     94,     83 },
    {     92,    116,    113,     97,     85 },
    {     93,    118,    115,     99,     86 },
    {     95,    120,    117,    100,     88 },
    {     97,    122,    119,    102,     89 }, // 55
    {     99,    125,    122,    105,     92 },
    {    101,    127,    124,    106,     93 },
    {    102,    130,    126,    108,     95 },
    {    104,    131,    128,    110,     96 },
    {    106,    135,    131,    112,     98 }, // 60
    {    114,    144,    140,    120,    105 },
    {    121,    153,    149,    128,    112 },
    {    128,    162,    158,    135,    119 },
    {    130,    165,    160,    137,    120 },
    {    132,    167,    163,    140,    122 }, // 65
    {    134,    170,    165,    141,    124 },
    {    136,    171,    167,    143,    125 },
    {    137,    174,    169,    145,    127 },
    {    138,    175,    171,    146,    128 },
    {    146,    184,    180,    154,    135 }, // 70
    {    150,    189,    185,    158,    139 },
    {    157,    199,    194,    166,    146 },
    {    165,    209,    203,    174,    152 },
    {    166,    210,    205,    175,    154 },
    {    167,    213,    207,    177,    155 }, // 75
    {    169,    214,    209,    179,    157 },
    {    172,    218,    212,    181,    159 },
    {    173,    219,    214,    183,    161 },
    {    176,    223,    217,    186,    163 },
    {    179,    227,    221,    189,    166 }, // 80
    {    187,    236,    230,    197,    173 },
    {    194,    245,    239,    204,    179 },
    {    198,    250,    244,    209,    183 },
    {    199,    253,    246,    210,    185 },
    {    201,    254,    248,    212,    186 }, // 85
    {    208,    263,    257,    220,    193 },
    {    216,    273,    266,    227,    200 },
    {    223,    282,    275,    235,    206 },
    {    230,    291,    284,    243,    213 },
    {    237,    300,    293,    250,    220 }, // 90
    {    324,    411,    401,    343,    301 },
    {    384,    486,    474,    405,    356 },
    {    449,    568,    555,    474,    416 },
    {    526,    666,    650,    555,    488 },
    {    618,    782,    763,    652,    572 }, // 95
    {    727,    920,    898,    767,    674 },
    {    756,    957,    934,    797,    701 },
    {    785,    994,    970,    828,    728 },
    {    814,   1030,   1006,    859,    755 },
    {    843,   1067,   1042,    890,    782 }, // 100
  },
  { // Death Knight
    //    Str     Agi     Sta     Int     Spi
    {     17,     13,      7,     11,      7 },
    {     19,     14,      7,     12,      8 },
    {     20,     15,      8,     12,      9 },
    {     21,     16,      8,     13,      9 },
    {     21,     16,      8,     13,      9 }, // 5
    {     21,     16,      8,     13,      9 },
    {     23,     17,      9,     14,     10 },
    {     24,     18,      9,     15,     11 },
    {     26,     19,     10,     16,     11 },
    {     27,     20,     10,     17,     11 }, // 10
    {     30,     22,     11,     18,     13 },
    {     33,     24,     13,     20,     14 },
    {     35,     26,     14,     22,     16 },
    {     38,     28,     15,     24,     16 },
    {     41,     30,     16,     25,     18 }, // 15
    {     44,     33,     17,     27,     19 },
    {     47,     34,     18,     29,     20 },
    {     51,     38,     20,     31,     22 },
    {     54,     39,     21,     33,     24 },
    {     56,     42,     22,     35,     25 }, // 20
    {     59,     43,     23,     36,     26 },
    {     63,     47,     25,     39,     28 },
    {     66,     48,     26,     41,     29 },
    {     70,     52,     27,     43,     31 },
    {     73,     54,     28,     45,     32 }, // 25
    {     76,     56,     29,     47,     34 },
    {     79,     58,     31,     48,     34 },
    {     83,     61,     32,     51,     36 },
    {     86,     63,     33,     53,     38 },
    {     88,     65,     34,     54,     38 }, // 30
    {     91,     68,     35,     56,     40 },
    {     94,     69,     37,     58,     41 },
    {     97,     72,     38,     59,     43 },
    {    102,     75,     40,     63,     45 },
    {    105,     78,     41,     64,     46 }, // 35
    {    108,     79,     42,     66,     47 },
    {    111,     82,     43,     68,     48 },
    {    114,     83,     44,     70,     50 },
    {    116,     86,     45,     71,     51 },
    {    121,     88,     47,     74,     53 }, // 40
    {    123,     91,     48,     76,     54 },
    {    126,     93,     49,     77,     56 },
    {    129,     95,     50,     79,     56 },
    {    132,     97,     51,     81,     58 },
    {    136,    100,     53,     83,     60 }, // 45
    {    140,    103,     55,     86,     61 },
    {    143,    105,     56,     88,     63 },
    {    146,    108,     57,     89,     64 },
    {    148,    109,     58,     91,     65 },
    {    151,    112,     59,     93,     66 }, // 50
    {    154,    113,     60,     94,     68 },
    {    158,    117,     62,     97,     70 },
    {    161,    118,     63,     99,     70 },
    {    164,    121,     64,    100,     72 },
    {    167,    123,     65,    102,     73 }, // 55
    {    171,    126,     67,    105,     75 },
    {    174,    128,     68,    106,     76 },
    {    176,    130,     69,    108,     78 },
    {    179,    132,     70,    110,     79 },
    {    183,    135,     72,    112,     80 }, // 60
    {    196,    144,     76,    120,     86 },
    {    208,    153,     81,    128,     92 },
    {    221,    163,     86,    135,     97 },
    {    224,    165,     87,    137,     98 },
    {    228,    168,     89,    140,    100 }, // 65
    {    231,    170,     90,    141,    101 },
    {    234,    172,     91,    143,    102 },
    {    236,    174,     92,    145,    104 },
    {    239,    176,     93,    146,    105 },
    {    252,    185,     98,    154,    110 }, // 70
    {    259,    190,    101,    158,    114 },
    {    271,    200,    106,    166,    119 },
    {    284,    209,    111,    174,    124 },
    {    287,    211,    112,    175,    126 },
    {    289,    213,    113,    177,    127 }, // 75
    {    292,    215,    114,    179,    128 },
    {    296,    218,    116,    181,    130 },
    {    299,    220,    117,    183,    132 },
    {    303,    223,    118,    186,    133 },
    {    309,    228,    121,    189,    136 }, // 80
    {    322,    237,    126,    197,    142 },
    {    334,    246,    131,    204,    146 },
    {    341,    251,    133,    209,    150 },
    {    344,    253,    134,    210,    151 },
    {    347,    255,    135,    212,    152 }, // 85
    {    359,    264,    140,    220,    158 },
    {    372,    273,    145,    227,    164 },
    {    384,    283,    150,    235,    169 },
    {    397,    292,    155,    243,    174 },
    {    409,    301,    160,    250,    180 }, // 90
    {    560,    413,    219,    343,    246 },
